Tahun;Provinsi;Kabupaten/Kota;Timbulan Sampah Harian(ton);Timbulan Sampah Tahunan(ton)
2022;Aceh;Kabupaten Aceh Selatan;96,49;35.217,68
2022;Aceh;Kabupaten Aceh Tenggara;91,32;33.332,97
2022;Aceh;Kabupaten Aceh Timur;173,14;63.195,95
2022;Aceh;Kabupaten Aceh Barat;101,43;37.021,59
2022;Aceh;Kabupaten Pidie;177,80;64.897,73
2022;Aceh;Kabupaten Simeulue;44,61;16.280,89
2022;Aceh;Kabupaten Aceh Singkil;52,77;19.261,34
2022;Aceh;Kabupaten Aceh Barat Daya;77,67;28.348,09
2022;Aceh;Kabupaten Gayo Lues;41,06;14.986,02
2022;Aceh;Kabupaten Aceh Jaya;47,21;17.231,29
2022;Aceh;Kabupaten Nagan Raya;69,36;25.315,38
2022;Aceh;Kabupaten Aceh Tamiang;120,72;44.062,80
2022;Aceh;Kabupaten Bener Meriah;65,99;24.084,74
2022;Aceh;Kabupaten Pidie Jaya;79,53;29.029,44
2022;Aceh;Kota Banda Aceh;252,21;92.055,88
2022;Aceh;Kota Sabang;17,28;6.308,37
2022;Aceh;Kota Langsa;94,44;34.470,24
2022;Aceh;Kota Subulussalam;37,07;13.529,97
2022;Sumatera Utara;Kabupaten Tapanuli Tengah;184,65;67.397,25
2022;Sumatera Utara;Kabupaten Nias;58,28;21.272,35
2022;Sumatera Utara;Kabupaten Langkat;521,44;190.323,78
2022;Sumatera Utara;Kabupaten Deli Serdang;1.126,61;411.211,01
2022;Sumatera Utara;Kabupaten Simalungun;510,81;186.444,74
2022;Sumatera Utara;Kabupaten Asahan;472,78;172.564,99
2022;Sumatera Utara;Kabupaten Labuhanbatu;356,18;130.004,53
2022;Sumatera Utara;Kabupaten Toba;109,93;40.123,08
2022;Sumatera Utara;Kabupaten Humbang Hasundutan;59,33;21.653,73
2022;Sumatera Utara;Kota Medan;1.722,60;628.749,22
2022;Sumatera Utara;Kota Pematangsiantar;241,43;88.121,44
2022;Sumatera Utara;Kota Tebing Tinggi;124,63;45.488,20
2022;Sumatera Utara;Kota Padangsidimpuan;161,82;59.065,98
2022;Sumatera Barat;Kabupaten Pesisir Selatan;152,89;55.803,17
2022;Sumatera Barat;Kabupaten Solok;157,69;57.558,60
2022;Sumatera Barat;Kabupaten Sijunjung;97,30;35.513,89
2022;Sumatera Barat;Kabupaten Tanah Datar;128,92;47.057,29
2022;Sumatera Barat;Kabupaten Padang Pariaman;218,06;79.593,54
2022;Sumatera Barat;Kabupaten Agam;213,68;77.993,64
2022;Sumatera Barat;Kabupaten Lima Puluh Kota;153,30;55.954,79
2022;Sumatera Barat;Kabupaten Pasaman;121,24;44.253,04
2022;Sumatera Barat;Kabupaten Dharmasraya;183,04;66.809,89
2022;Sumatera Barat;Kabupaten Solok Selatan;73,94;26.988,68
2022;Sumatera Barat;Kabupaten Pasaman Barat;175,00;63.876,75
2022;Sumatera Barat;Kota Padang;643,76;234.973,13
2022;Sumatera Barat;Kota Solok;54,27;19.810,19
2022;Sumatera Barat;Kota Sawahlunto;18,86;6.882,56
2022;Sumatera Barat;Kota Padang Panjang;48,95;17.865,14
2022;Sumatera Barat;Kota Bukittinggi;125,23;45.707,54
2022;Sumatera Barat;Kota Payakumbuh;100,30;36.608,81
2022;Sumatera Barat;Kota Pariaman;38,26;13.963,44
2022;Riau;Kabupaten Indragiri Hulu;181,30;66.173,19
2022;Riau;Kabupaten Rokan Hulu;363,33;132.613,76
2022;Riau;Kabupaten Rokan Hilir;333,10;121.580,59
2022;Riau;Kabupaten Siak;186,67;68.135,72
2022;Riau;Kabupaten Kuantan Singingi;139,18;50.800,55
2022;Riau;Kota Pekanbaru;976,72;356.503,31
2022;Riau;Kota Dumai;165,92;60.559,34
2022;Jambi;Kabupaten Merangin;202,13;73.778,36
2022;Jambi;Kabupaten Sarolangun;117,44;42.865,60
2022;Jambi;Kabupaten Bungo;158,51;57.857,03
2022;Jambi;Kota Jambi;437,50;159.688,01
2022;Jambi;Kota Sungai Penuh;50,12;18.295,44
2022;Sumatera Selatan;Kabupaten Ogan Komering Ulu;152,21;55.556,50
2022;Sumatera Selatan;Kabupaten Muara Enim;232,61;84.901,04
2022;Sumatera Selatan;Kabupaten Lahat;269,61;98.406,85
2022;Sumatera Selatan;Kabupaten Musi Rawas;255,50;93.259,27
2022;Sumatera Selatan;Kabupaten Musi Banyuasin;257,93;94.145,47
2022;Sumatera Selatan;Kabupaten Banyuasin;578,73;211.235,90
2022;Sumatera Selatan;Kabupaten Ogan Komering Ulu Timur;282,14;102.981,68
2022;Sumatera Selatan;Kabupaten Penukal Abab Lematang Ilir;102,24;37.316,32
2022;Sumatera Selatan;Kota Palembang;1.204,97;439.815,66
2022;Sumatera Selatan;Kota Prabumulih;98,41;35.918,19
2022;Bengkulu;Kabupaten Bengkulu Utara;189,61;69.207,72
2022;Bengkulu;Kabupaten Seluma;105,25;38.417,16
2022;Bengkulu;Kabupaten Lebong;80,57;29.409,84
2022;Lampung;Kabupaten Tanggamus;365,62;133.452,35
2022;Lampung;Kabupaten Way Kanan;192,02;70.086,13
2022;Lampung;Kabupaten Pringsewu;162,73;59.396,16
2022;Lampung;Kabupaten Tulang Bawang Barat;114,49;41.787,68
2022;Lampung;Kota Bandar Lampung;786,46;287.057,55
2022;Lampung;Kota Metro;104,45;38.125,71
2022;Kepulauan Bangka Belitung;Kabupaten Bangka;133,74;48.814,22
2022;Kepulauan Bangka Belitung;Kabupaten Belitung;73,60;26.864,58
2022;Kepulauan Bangka Belitung;Kabupaten Bangka Selatan;82,10;29.966,94
2022;Kepulauan Bangka Belitung;Kabupaten Bangka Tengah;82,36;30.061,11
2022;Kepulauan Bangka Belitung;Kabupaten Belitung Timur;50,92;18.585,22
2022;Kepulauan Riau;Kabupaten Bintan;55,92;20.409,89
2022;Kepulauan Riau;Kabupaten Karimun;186,32;68.008,22
